-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_right_upper_leg_collision.stl
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/body.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/meshes/rear_left_hip.dae
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/empty.urdf
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/constants.urdf.xacro
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/spot
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/spot/materials
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/spot/materials/spot_mat.png
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/spot/spot.usd
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/spot.urdf
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/urdf/spot_leg.urdf.xacro
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/environment/path.sh
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/environment/path.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/local_setup.bash
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/local_setup.sh
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/local_setup.zsh
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/local_setup.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/package.dsv
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Installing: /home/csl/isaac_routing2_v2/install/spot_description/share/spot_description/package.xml
