[0.058s] Invoking command in '/home/csl/isaac_routing2_v2/build/go1_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/csl/isaac_routing2_v2/src/champ/go1_config -DCMAKE_INSTALL_PREFIX=/home/csl/isaac_routing2_v2/install/go1_config
[0.899s] -- The C compiler identification is GNU 12.3.0
[0.899s] -- The CXX compiler identification is GNU 11.4.0
[0.899s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.900s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.900s] -- Detecting C compile features
[0.900s] -- Detecting C compile features - done
[0.900s] -- Detecting CXX compiler ABI info
[0.900s] -- Detecting CXX compiler ABI info - done
[0.900s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.900s] -- Detecting CXX compile features
[0.900s] -- Detecting CXX compile features - done
[0.900s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.900s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.971s] -- Configuring done
[1.074s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy/1f_config.yaml
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy/b1_navigation.yaml
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy/slam.yaml
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/joints
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/joints/joints.yaml
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/gait
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/gait/gait.yaml
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/links
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/links/links.yaml
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/lab_map_3d.yaml
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f_map.png
[1.075s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_b1_map.png
[1.080s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_b1_map.yaml
[1.080s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/backup
[1.080s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/backup/tsmc_1f_map_1.png
[1.081s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/backup/tsmc_1f_map.png
[1.082s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/backup/tsmc_1f.png
[1.085s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f.png
[1.085s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/map.pgm
[1.085s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f_map.yaml
[1.085s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f_map_3d.yaml
[1.086s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_b1_map_new.png
[1.090s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/map.yaml
[1.090s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/lab_map.png
[1.091s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/maps/tsmc_1f_map_rotate.png
[1.095s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/worlds
[1.095s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/worlds/default.world
[1.095s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/worlds/playground.world
[1.096s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/worlds/outdoor.world
[1.096s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/ament_index/resource_index/package_run_dependencies/go1_config
[1.096s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/ament_index/resource_index/parent_prefix_path/go1_config
[1.097s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/environment/ament_prefix_path.sh
[1.097s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/environment/ament_prefix_path.dsv
[1.097s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/environment/path.sh
[1.097s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/environment/path.dsv
[1.100s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/local_setup.bash
[1.102s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/local_setup.sh
[1.102s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/local_setup.zsh
[1.102s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/local_setup.dsv
[1.102s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/package.dsv
[1.102s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/ament_index/resource_index/packages/go1_config
[1.103s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/cmake/go1_configConfig.cmake
[1.104s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/cmake/go1_configConfig-version.cmake
[1.104s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/package.xml
[1.158s] Invoked command in '/home/csl/isaac_routing2_v2/build/go1_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/csl/isaac_routing2_v2/build/go1_config
